Running with JAX backend on cpu:0

========================================
       MHW MODEL CONFIGURATION
========================================
Domain:      64.0 x 64.0
Resolution:  256 x 256 (dx=0.2500, dy=0.2500)
Time Step:   dt = 0.0025
----------------------------------------
Physics:     Alpha = 0.78
             Kappa = 1.0
----------------------------------------
Dissipation: order = 6
             nu_w  = 0.001
             nu_n  = 0.001
----------------------------------------
Flags:       Modified HW = True
             Arakawa     = True
========================================


--- Starting Production Run (HDF5 Output) ---
Frames: 1000, Steps/Frame: 400, Total Steps: 400000
Solver: rk4
Writing Frame 0/1000...
Writing Frame 1/1000 | Energy: 5.1572e-12
Writing Frame 2/1000 | Energy: 1.9913e-12
Writing Frame 3/1000 | Energy: 1.5324e-12
Writing Frame 4/1000 | Energy: 1.4939e-12
Writing Frame 5/1000 | Energy: 1.5806e-12
Writing Frame 6/1000 | Energy: 1.7229e-12
Writing Frame 7/1000 | Energy: 1.9056e-12
Writing Frame 8/1000 | Energy: 2.1303e-12
Writing Frame 9/1000 | Energy: 2.4044e-12
Writing Frame 10/1000 | Energy: 2.7380e-12
Writing Frame 11/1000 | Energy: 3.1435e-12
Writing Frame 12/1000 | Energy: 3.6365e-12
Writing Frame 13/1000 | Energy: 4.2360e-12
Writing Frame 14/1000 | Energy: 4.9652e-12
Writing Frame 15/1000 | Energy: 5.8531e-12
Writing Frame 16/1000 | Energy: 6.9352e-12
Writing Frame 17/1000 | Energy: 8.2553e-12
Writing Frame 18/1000 | Energy: 9.8674e-12
Writing Frame 19/1000 | Energy: 1.1838e-11
Writing Frame 20/1000 | Energy: 1.4250e-11
Writing Frame 21/1000 | Energy: 1.7204e-11
Writing Frame 22/1000 | Energy: 2.0827e-11
Writing Frame 23/1000 | Energy: 2.5272e-11
Writing Frame 24/1000 | Energy: 3.0734e-11
Writing Frame 25/1000 | Energy: 3.7449e-11
Writing Frame 26/1000 | Energy: 4.5711e-11
Writing Frame 27/1000 | Energy: 5.5886e-11
Writing Frame 28/1000 | Energy: 6.8424e-11
Writing Frame 29/1000 | Energy: 8.3888e-11
Writing Frame 30/1000 | Energy: 1.0297e-10
Writing Frame 31/1000 | Energy: 1.2654e-10
Writing Frame 32/1000 | Energy: 1.5565e-10
Writing Frame 33/1000 | Energy: 1.9165e-10
Writing Frame 34/1000 | Energy: 2.3618e-10
Writing Frame 35/1000 | Energy: 2.9128e-10
Writing Frame 36/1000 | Energy: 3.5952e-10
Writing Frame 37/1000 | Energy: 4.4406e-10
Writing Frame 38/1000 | Energy: 5.4883e-10
Writing Frame 39/1000 | Energy: 6.7874e-10
Writing Frame 40/1000 | Energy: 8.3989e-10
Writing Frame 41/1000 | Energy: 1.0399e-09
Writing Frame 42/1000 | Energy: 1.2881e-09
Writing Frame 43/1000 | Energy: 1.5964e-09
Writing Frame 44/1000 | Energy: 1.9793e-09
Writing Frame 45/1000 | Energy: 2.4551e-09
Writing Frame 46/1000 | Energy: 3.0466e-09
Writing Frame 47/1000 | Energy: 3.7821e-09
Writing Frame 48/1000 | Energy: 4.6969e-09
Writing Frame 49/1000 | Energy: 5.8350e-09
Writing Frame 50/1000 | Energy: 7.2512e-09
Writing Frame 51/1000 | Energy: 9.0141e-09
Writing Frame 52/1000 | Energy: 1.1209e-08
Writing Frame 53/1000 | Energy: 1.3943e-08
Writing Frame 54/1000 | Energy: 1.7348e-08
Writing Frame 55/1000 | Energy: 2.1590e-08
Writing Frame 56/1000 | Energy: 2.6877e-08
Writing Frame 57/1000 | Energy: 3.3466e-08
Writing Frame 58/1000 | Energy: 4.1681e-08
Writing Frame 59/1000 | Energy: 5.1925e-08
Writing Frame 60/1000 | Energy: 6.4701e-08
Writing Frame 61/1000 | Energy: 8.0637e-08
Writing Frame 62/1000 | Energy: 1.0052e-07
Writing Frame 63/1000 | Energy: 1.2533e-07
Writing Frame 64/1000 | Energy: 1.5629e-07
Writing Frame 65/1000 | Energy: 1.9494e-07
Writing Frame 66/1000 | Energy: 2.4319e-07
Writing Frame 67/1000 | Energy: 3.0343e-07
Writing Frame 68/1000 | Energy: 3.7866e-07
Writing Frame 69/1000 | Energy: 4.7262e-07
Writing Frame 70/1000 | Energy: 5.9000e-07
Writing Frame 71/1000 | Energy: 7.3663e-07
Writing Frame 72/1000 | Energy: 9.1984e-07
Writing Frame 73/1000 | Energy: 1.1488e-06
Writing Frame 74/1000 | Energy: 1.4349e-06
Writing Frame 75/1000 | Energy: 1.7926e-06
Writing Frame 76/1000 | Energy: 2.2397e-06
Writing Frame 77/1000 | Energy: 2.7987e-06
Writing Frame 78/1000 | Energy: 3.4976e-06
Writing Frame 79/1000 | Energy: 4.3717e-06
Writing Frame 80/1000 | Energy: 5.4648e-06
Writing Frame 81/1000 | Energy: 6.8321e-06
Writing Frame 82/1000 | Energy: 8.5424e-06
Writing Frame 83/1000 | Energy: 1.0682e-05
Writing Frame 84/1000 | Energy: 1.3359e-05
Writing Frame 85/1000 | Energy: 1.6709e-05
Writing Frame 86/1000 | Energy: 2.0900e-05
Writing Frame 87/1000 | Energy: 2.6146e-05
Writing Frame 88/1000 | Energy: 3.2712e-05
Writing Frame 89/1000 | Energy: 4.0931e-05
Writing Frame 90/1000 | Energy: 5.1219e-05
Writing Frame 91/1000 | Energy: 6.4099e-05
Writing Frame 92/1000 | Energy: 8.0225e-05
Writing Frame 93/1000 | Energy: 1.0042e-04
Writing Frame 94/1000 | Energy: 1.2570e-04
Writing Frame 95/1000 | Energy: 1.5735e-04
Writing Frame 96/1000 | Energy: 1.9699e-04
Writing Frame 97/1000 | Energy: 2.4662e-04
Writing Frame 98/1000 | Energy: 3.0878e-04
Writing Frame 99/1000 | Energy: 3.8662e-04
Writing Frame 100/1000 | Energy: 4.8409e-04
Writing Frame 101/1000 | Energy: 6.0614e-04
Writing Frame 102/1000 | Energy: 7.5895e-04
Writing Frame 103/1000 | Energy: 9.5027e-04
Writing Frame 104/1000 | Energy: 1.1897e-03
Writing Frame 105/1000 | Energy: 1.4894e-03
Writing Frame 106/1000 | Energy: 1.8643e-03
Writing Frame 107/1000 | Energy: 2.3331e-03
Writing Frame 108/1000 | Energy: 2.9191e-03
Writing Frame 109/1000 | Energy: 3.6513e-03
Writing Frame 110/1000 | Energy: 4.5657e-03
Writing Frame 111/1000 | Energy: 5.7069e-03
