Running with JAX backend on cpu:0

========================================
       MHW MODEL CONFIGURATION
========================================
Domain:      64.0 x 64.0
Resolution:  256 x 256 (dx=0.2500, dy=0.2500)
Time Step:   dt = 0.0025
----------------------------------------
Physics:     Alpha = 0.18
             Kappa = 1.0
----------------------------------------
Dissipation: order = 6
             nu_w  = 0.001
             nu_n  = 0.001
----------------------------------------
Flags:       Modified HW = True
             Arakawa     = True
========================================


--- Starting Production Run (HDF5 Output) ---
Frames: 1000, Steps/Frame: 400, Total Steps: 400000
Solver: rk4
Writing Frame 0/1000...
Writing Frame 1/1000 | Energy: 2.1775e-11
Writing Frame 2/1000 | Energy: 1.8689e-11
Writing Frame 3/1000 | Energy: 1.9132e-11
Writing Frame 4/1000 | Energy: 2.0164e-11
Writing Frame 5/1000 | Energy: 2.1621e-11
Writing Frame 6/1000 | Energy: 2.3879e-11
Writing Frame 7/1000 | Energy: 2.7364e-11
Writing Frame 8/1000 | Energy: 3.2466e-11
Writing Frame 9/1000 | Energy: 3.9561e-11
Writing Frame 10/1000 | Energy: 4.9079e-11
Writing Frame 11/1000 | Energy: 6.1567e-11
Writing Frame 12/1000 | Energy: 7.7757e-11
Writing Frame 13/1000 | Energy: 9.8636e-11
Writing Frame 14/1000 | Energy: 1.2552e-10
Writing Frame 15/1000 | Energy: 1.6017e-10
Writing Frame 16/1000 | Energy: 2.0486e-10
Writing Frame 17/1000 | Energy: 2.6262e-10
Writing Frame 18/1000 | Energy: 3.3735e-10
Writing Frame 19/1000 | Energy: 4.3420e-10
Writing Frame 20/1000 | Energy: 5.5986e-10
Writing Frame 21/1000 | Energy: 7.2309e-10
Writing Frame 22/1000 | Energy: 9.3535e-10
Writing Frame 23/1000 | Energy: 1.2116e-09
Writing Frame 24/1000 | Energy: 1.5716e-09
Writing Frame 25/1000 | Energy: 2.0411e-09
Writing Frame 26/1000 | Energy: 2.6538e-09
Writing Frame 27/1000 | Energy: 3.4541e-09
Writing Frame 28/1000 | Energy: 4.5003e-09
Writing Frame 29/1000 | Energy: 5.8689e-09
Writing Frame 30/1000 | Energy: 7.6605e-09
Writing Frame 31/1000 | Energy: 1.0007e-08
Writing Frame 32/1000 | Energy: 1.3084e-08
Writing Frame 33/1000 | Energy: 1.7118e-08
Writing Frame 34/1000 | Energy: 2.2413e-08
Writing Frame 35/1000 | Energy: 2.9365e-08
Writing Frame 36/1000 | Energy: 3.8499e-08
Writing Frame 37/1000 | Energy: 5.0504e-08
Writing Frame 38/1000 | Energy: 6.6291e-08
Writing Frame 39/1000 | Energy: 8.7063e-08
Writing Frame 40/1000 | Energy: 1.1440e-07
Writing Frame 41/1000 | Energy: 1.5041e-07
Writing Frame 42/1000 | Energy: 1.9785e-07
Writing Frame 43/1000 | Energy: 2.6037e-07
Writing Frame 44/1000 | Energy: 3.4280e-07
Writing Frame 45/1000 | Energy: 4.5152e-07
Writing Frame 46/1000 | Energy: 5.9497e-07
Writing Frame 47/1000 | Energy: 7.8432e-07
Writing Frame 48/1000 | Energy: 1.0343e-06
Writing Frame 49/1000 | Energy: 1.3645e-06
Writing Frame 50/1000 | Energy: 1.8007e-06
Writing Frame 51/1000 | Energy: 2.3772e-06
Writing Frame 52/1000 | Energy: 3.1393e-06
Writing Frame 53/1000 | Energy: 4.1471e-06
Writing Frame 54/1000 | Energy: 5.4801e-06
Writing Frame 55/1000 | Energy: 7.2440e-06
Writing Frame 56/1000 | Energy: 9.5786e-06
Writing Frame 57/1000 | Energy: 1.2669e-05
Writing Frame 58/1000 | Energy: 1.6762e-05
Writing Frame 59/1000 | Energy: 2.2184e-05
Writing Frame 60/1000 | Energy: 2.9368e-05
Writing Frame 61/1000 | Energy: 3.8886e-05
Writing Frame 62/1000 | Energy: 5.1502e-05
Writing Frame 63/1000 | Energy: 6.8225e-05
Writing Frame 64/1000 | Energy: 9.0395e-05
Writing Frame 65/1000 | Energy: 1.1979e-04
Writing Frame 66/1000 | Energy: 1.5876e-04
Writing Frame 67/1000 | Energy: 2.1045e-04
Writing Frame 68/1000 | Energy: 2.7902e-04
Writing Frame 69/1000 | Energy: 3.6998e-04
Writing Frame 70/1000 | Energy: 4.9070e-04
Writing Frame 71/1000 | Energy: 6.5093e-04
Writing Frame 72/1000 | Energy: 8.6367e-04
Writing Frame 73/1000 | Energy: 1.1462e-03
Writing Frame 74/1000 | Energy: 1.5213e-03
Writing Frame 75/1000 | Energy: 2.0195e-03
Writing Frame 76/1000 | Energy: 2.6809e-03
Writing Frame 77/1000 | Energy: 3.5584e-03
Writing Frame 78/1000 | Energy: 4.7218e-03
Writing Frame 79/1000 | Energy: 6.2627e-03
Writing Frame 80/1000 | Energy: 8.3008e-03
Writing Frame 81/1000 | Energy: 1.0992e-02
Writing Frame 82/1000 | Energy: 1.4541e-02
Writing Frame 83/1000 | Energy: 1.9211e-02
Writing Frame 84/1000 | Energy: 2.5347e-02
Writing Frame 85/1000 | Energy: 3.3392e-02
Writing Frame 86/1000 | Energy: 4.3921e-02
Writing Frame 87/1000 | Energy: 5.7677e-02
Writing Frame 88/1000 | Energy: 7.5613e-02
Writing Frame 89/1000 | Energy: 9.8955e-02
Writing Frame 90/1000 | Energy: 1.2927e-01
Writing Frame 91/1000 | Energy: 1.6856e-01
Writing Frame 92/1000 | Energy: 2.1931e-01
Writing Frame 93/1000 | Energy: 2.8457e-01
Writing Frame 94/1000 | Energy: 3.6785e-01
Writing Frame 95/1000 | Energy: 4.7300e-01
Writing Frame 96/1000 | Energy: 6.0384e-01
Writing Frame 97/1000 | Energy: 7.6382e-01
Writing Frame 98/1000 | Energy: 9.5593e-01
Writing Frame 99/1000 | Energy: 1.1825e+00
Writing Frame 100/1000 | Energy: 1.4454e+00
Writing Frame 101/1000 | Energy: 1.7457e+00
Writing Frame 102/1000 | Energy: 2.0836e+00
Writing Frame 103/1000 | Energy: 2.4589e+00
Writing Frame 104/1000 | Energy: 2.8685e+00
Writing Frame 105/1000 | Energy: 3.3071e+00
Writing Frame 106/1000 | Energy: 3.7753e+00
Writing Frame 107/1000 | Energy: 4.2837e+00
Writing Frame 108/1000 | Energy: 4.8442e+00
Writing Frame 109/1000 | Energy: 5.4582e+00
Writing Frame 110/1000 | Energy: 6.1195e+00
Writing Frame 111/1000 | Energy: 6.8206e+00
Writing Frame 112/1000 | Energy: 7.5500e+00
Writing Frame 113/1000 | Energy: 8.2935e+00
Writing Frame 114/1000 | Energy: 9.0437e+00
Writing Frame 115/1000 | Energy: 9.8019e+00
Writing Frame 116/1000 | Energy: 1.0572e+01
Writing Frame 117/1000 | Energy: 1.1349e+01
Writing Frame 118/1000 | Energy: 1.2127e+01
Writing Frame 119/1000 | Energy: 1.2905e+01
Writing Frame 120/1000 | Energy: 1.3687e+01
Writing Frame 121/1000 | Energy: 1.4470e+01
Writing Frame 122/1000 | Energy: 1.5250e+01
Writing Frame 123/1000 | Energy: 1.6029e+01
Writing Frame 124/1000 | Energy: 1.6811e+01
Writing Frame 125/1000 | Energy: 1.7594e+01
Writing Frame 126/1000 | Energy: 1.8374e+01
